postcode,structured postcode,postcode area,SFBB availability (% premises),UFBB availability (% premises),NGA availability (% premises),% of premises unable to receive 2Mbit/s,% of premises unable to receive 5Mbit/s,% of premises unable to receive 10Mbit/s,% of premises unable to receive 30Mbit/s,Median download speed (Mbit/s),Average download speed (Mbit/s),Minimum download speed (Mbit/s),Maximum download speed (Mbit/s),Average download speed (Mbit/s) for lines  < 10Mbit/s,Average download speed (Mbit/s) for Basic BB lines,Average download speed (Mbit/s) for SFBB lines,Average download speed (Mbit/s) for UFBB lines,Median upload speed (Mbit/s),Average upload speed (Mbit/s),Minimum upload speed (Mbit/s),Maximum upload speed (Mbit/s),Average upload speed (Mbit/s) for lines <10Mbit/s,Average upload speed (Mbit/s) for Basic BB lines,Average upload speed (Mbit/s) for SFBB lines,Average upload speed (Mbit/s) for UFBB lines,Number of connections < 2 Mbit/s  (number of lines),Number of connections 2<5 Mbit/s  (number of lines),Number of connections 5<10 Mbit/s  (number of lines),Number of connections 10<30 Mbit/s  (number of lines),Number of connections >= 30 Mbit/s  (number of lines),Number of connections >= 300 Mbit/s  (number of lines),Average data usage (GB),Average data usage (GB) for lines <10Mbit/s,Average data usage (GB) for Basic BB lines,Average data usage (GB) for SFBB lines,Average data usage (GB) for UFBB lines
DG13BE,DG1 3BE,DG,100,0,100,0,0,0,0,18.5,28.2,9.7,79.8,9.7,15.4,58.2,0,1.1,2.2,0.8,10.0,1.2,1.1,10.0,0,0,0,1,6,3,0,126.1,13.3,135.6,148.0,0
DG13BH,DG1 3BH,DG,100,0,100,0,0,0,0,16.8,26.6,8.2,55.0,8.2,15.5,52.5,0,1.3,3.1,0.8,10.0,1.0,1.1,10.0,0,0,0,1,13,6,0,171.3,7.7,222.6,51.6,0
DG13BJ,DG1 3BJ,DG,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DG13BL,DG1 3BL,DG,100,0,100,0,0,0,0,19.4,27.7,14.1,55.0,0,16.9,45.7,0,1.3,3.7,0.8,10.0,0,1.1,9.0,0,0,0,0,10,6,0,137.5,0,165.7,98.2,0
DG13BN,DG1 3BN,DG,100,0,100,0,0,0,0,22.4,24.0,4.5,45.0,6.1,12.8,38.8,0,5.0,4.2,0.6,10.0,0.9,1.4,7.3,0,0,1,4,7,9,0,134.1,67.8,164.2,103.8,0
DG13BP,DG1 3BP,DG,83,0,100,0,0,0,17,13.3,15.9,3.0,32.9,6.5,14.2,32.9,0,1.1,2.0,0.7,4.7,0.9,1.8,4.7,0,0,1,3,6,1,0,82.7,43.2,89.7,12.1,0
DG13BQ,DG1 3BQ,DG,100,0,100,0,0,0,0,17.3,20.7,3.9,54.9,3.9,15.9,54.9,0,1.2,1.2,0.9,1.3,0.9,1.2,0,0,0,1,0,6,1,0,226.7,10.9,222.2,258.2,0
DG13BW,DG1 3BW,DG,91,0,100,0,0,0,9,17.1,25.3,6.4,55.3,7.8,12.8,44.1,0,1.0,3.8,0.7,17.3,0.7,1.0,10.2,0,0,0,2,7,6,0,184.9,146.7,131.5,265.0,0
DG13BX,DG1 3BX,DG,100,0,100,0,0,0,0,9.6,9.2,6.0,11.8,7.5,9.2,0,0,1.1,1.1,1.0,1.1,1.1,1.1,0,0,0,0,2,2,0,0,23.4,10.8,23.4,0,0
DG13BY,DG1 3BY,DG,100,0,100,0,0,0,0,12.6,13.3,4.6,27.1,7.5,13.3,0,0,1.0,1.2,0.6,4.3,0.9,1.2,0,0,0,1,5,11,0,0,100.2,76.6,104.1,0,0
