postcode,structured postcode,postcode area,SFBB availability (% premises),UFBB availability (% premises),NGA availability (% premises),% of premises unable to receive 2Mbit/s,% of premises unable to receive 5Mbit/s,% of premises unable to receive 10Mbit/s,% of premises unable to receive 30Mbit/s,Median download speed (Mbit/s),Average download speed (Mbit/s),Minimum download speed (Mbit/s),Maximum download speed (Mbit/s),Average download speed (Mbit/s) for lines  < 10Mbit/s,Average download speed (Mbit/s) for Basic BB lines,Average download speed (Mbit/s) for SFBB lines,Average download speed (Mbit/s) for UFBB lines,Median upload speed (Mbit/s),Average upload speed (Mbit/s),Minimum upload speed (Mbit/s),Maximum upload speed (Mbit/s),Average upload speed (Mbit/s) for lines <10Mbit/s,Average upload speed (Mbit/s) for Basic BB lines,Average upload speed (Mbit/s) for SFBB lines,Average upload speed (Mbit/s) for UFBB lines,Number of connections < 2 Mbit/s  (number of lines),Number of connections 2<5 Mbit/s  (number of lines),Number of connections 5<10 Mbit/s  (number of lines),Number of connections 10<30 Mbit/s  (number of lines),Number of connections >= 30 Mbit/s  (number of lines),Number of connections >= 300 Mbit/s  (number of lines),Average data usage (GB),Average data usage (GB) for lines <10Mbit/s,Average data usage (GB) for Basic BB lines,Average data usage (GB) for SFBB lines,Average data usage (GB) for UFBB lines
RG100AA,RG10 0AA,RG,100,0,100,0,0,0,0,47.4,48.7,16.5,79.9,0,18.8,63.6,0,1.4,6.4,1.0,20.0,0,1.1,13.3,0,0,0,0,4,8,0,80.9,0,42.0,99.9,0
RG100AB,RG10 0AB,RG,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RG100AD,RG10 0AD,RG,100,0,100,0,0,0,0,50.0,50.6,14.5,152.0,0,18.2,70.9,0,3.0,4.6,1.0,12.0,0,1.3,7.3,0,0,0,0,5,8,0,112.1,0,123.4,105.0,0
RG100AE,RG10 0AE,RG,100,0,100,0,0,0,0,54.9,75.6,13.0,200.0,0,18.4,122.1,0,4.0,5.3,0.8,12.0,0,1.1,8.9,0,0,0,0,13,16,0,162.7,0,179.5,154.6,0
RG100AF,RG10 0AF,RG,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RG100AG,RG10 0AG,RG,100,0,100,0,0,0,0,54.9,61.5,4.7,120.0,4.7,12.4,70.4,0,8.0,6.9,0.9,12.0,0.9,1.5,8.0,0,0,1,0,1,11,0,108.9,17.5,49.8,119.6,0
RG100AH,RG10 0AH,RG,100,0,100,0,0,0,0,50.0,55.3,6.2,152.0,7.2,13.8,73.5,0,3.0,5.1,0.9,15.0,1.0,1.1,7.1,0,0,0,2,5,16,0,96.7,19.6,114.4,93.6,0
RG100AJ,RG10 0AJ,RG,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RG100AL,RG10 0AL,RG,100,0,100,0,0,0,0,19.7,33.2,9.6,79.8,9.6,15.4,59.9,0,1.0,3.2,0.9,10.0,1.0,1.0,10.0,0,0,0,1,2,2,0,156.0,148.8,77.7,273.6,0
RG100AN,RG10 0AN,RG,100,0,100,0,0,0,0,45.0,60.4,9.0,200.0,9.0,15.2,87.6,0,1.3,5.2,0.8,12.0,1.1,1.1,9.8,0,0,0,1,8,15,0,177.2,0.3,262.5,122.3,0
RG100AP,RG10 0AP,RG,100,0,100,0,0,0,0,21.0,48.1,5.7,200.0,6.9,16.8,88.8,0,1.2,3.8,0.8,12.0,1.0,1.0,7.8,0,0,0,2,11,10,0,189.5,64.3,154.8,234.6,0
RG100AQ,RG10 0AQ,RG,100,0,100,0,0,0,0,79.7,55.0,7.5,100.0,7.8,7.8,86.4,0,1.0,2.6,0.7,6.0,0.9,0.9,6.0,0,0,0,2,0,3,0,199.3,34.0,34.0,185.7,0
RG100AR,RG10 0AR,RG,100,0,100,0,0,0,0,28.0,40.2,2.6,150.0,4.6,16.0,66.1,0,1.6,4.4,0.4,20.0,1.4,1.1,8.2,0,0,1,1,13,14,0,59.7,33.1,44.0,76.4,0
RG100AS,RG10 0AS,RG,100,0,100,0,0,0,0,50.0,57.8,6.7,200.0,6.7,14.0,92.2,0,1.4,4.3,0.9,12.0,0.9,1.1,7.8,0,0,0,1,10,14,0,103.3,3.0,84.0,127.0,0
RG100AT,RG10 0AT,RG,100,0,100,0,0,0,0,46.6,51.7,8.2,200.0,8.2,15.1,77.3,0,3.0,4.5,0.8,12.0,0.9,1.1,7.5,0,0,0,1,6,10,0,52.5,2.9,63.9,49.8,0
RG100AU,RG10 0AU,RG,100,0,100,0,0,0,0,18.0,36.4,6.8,200.0,8.6,14.1,69.9,0,1.3,5.0,0.8,20.0,0.9,1.4,11.9,0,0,0,3,18,14,0,171.5,80.1,176.8,174.0,0
RG100AW,RG10 0AW,RG,100,0,100,0,0,0,0,45.0,52.6,7.6,200.0,7.6,15.2,80.6,0,1.3,3.2,0.8,12.0,1.0,1.0,5.8,0,0,0,1,5,8,0,92.2,280.3,94.4,90.5,0
RG100AX,RG10 0AX,RG,100,0,100,0,0,0,0,40.0,51.2,5.7,200.0,6.9,14.1,73.7,0,3.0,4.6,0.7,14.5,1.0,1.6,6.7,0,0,0,2,15,28,0,108.8,100.1,107.9,119.1,0
RG100AY,RG10 0AY,RG,100,0,100,0,0,0,0,23.5,51.9,3.1,200.0,7.0,13.1,92.6,0,3.0,4.1,0.4,12.0,1.1,1.8,6.5,0,0,2,6,14,21,0,105.2,71.4,107.9,108.1,0
RG100AZ,RG10 0AZ,RG,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RG100BA,RG10 0BA,RG,100,0,100,0,0,0,0,20.1,42.7,5.1,200.0,7.4,14.2,90.1,0,1.2,3.4,0.6,12.0,0.9,1.1,7.0,0,0,0,8,17,15,0,54.4,47.3,55.1,53.1,0
RG100BB,RG10 0BB,RG,100,0,100,0,0,0,0,45.8,74.6,7.6,200.0,7.6,12.8,114.0,0,5.5,5.4,0.9,12.0,0.9,1.8,8.2,0,0,0,1,6,11,0,113.3,19.8,72.4,148.9,0
RG100BD,RG10 0BD,RG,100,0,100,0,0,0,0,18.3,30.4,4.4,150.0,5.6,17.1,150.0,0,1.1,4.0,0.4,10.0,0.6,3.0,10.0,0,0,1,1,7,1,0,91.6,30.8,66.5,409.7,0
RG100BE,RG10 0BE,RG,100,0,100,0,0,0,0,22.3,36.4,5.5,150.0,8.1,14.2,68.5,0,2.7,3.2,0.4,10.0,0.7,1.7,6.3,0,0,0,5,8,9,0,140.8,50.3,64.9,257.2,0
RG100BG,RG10 0BG,RG,100,0,100,0,0,0,0,35.4,38.8,6.0,79.7,6.0,16.8,60.9,0,1.3,5.6,0.7,20.0,0.7,1.0,11.3,0,0,0,1,9,10,0,128.8,47.6,50.3,207.3,0
RG100BH,RG10 0BH,RG,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RG100BJ,RG10 0BJ,RG,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RG100BL,RG10 0BL,RG,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RG100BN,RG10 0BN,RG,38,0,100,0,0,0,63,16.5,16.4,11.4,20.0,0,16.4,0,0,0.8,0.9,0.6,1.3,0,0.9,0,0,0,0,0,5,0,0,166.1,0,166.1,0,0
RG100BP,RG10 0BP,RG,86,0,100,0,0,0,14,20.8,33.2,4.5,79.9,6.3,11.5,62.3,0,2.8,5.7,0.8,20.0,0.9,1.9,14.8,0,0,1,3,4,6,0,127.2,64.4,116.3,87.2,0
RG100BQ,RG10 0BQ,RG,100,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RG100BS,RG10 0BS,RG,0,0,100,0,0,0,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RG100BT,RG10 0BT,RG,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RG100BU,RG10 0BU,RG,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RG100BX,RG10 0BX,RG,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RG100BY,RG10 0BY,RG,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RG100BZ,RG10 0BZ,RG,100,0,100,0,0,0,0,40.0,39.8,2.1,66.9,4.7,4.7,49.1,0,10.0,8.9,0.4,20.0,0.8,0.8,11.2,0,0,2,2,0,15,0,190.7,41.3,41.3,237.8,0
RG100DA,RG10 0DA,RG,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RG100DB,RG10 0DB,RG,100,0,100,0,0,0,0,7.4,20.5,4.2,54.9,6.8,6.8,54.9,0,1.0,3.5,0.7,10.0,0.9,0.9,10.0,0,0,1,4,0,2,0,81.2,106.4,106.4,18.0,0
RG100DD,RG10 0DD,RG,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RG100DE,RG10 0DE,RG,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RG100DF,RG10 0DF,RG,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RG100DG,RG10 0DG,RG,100,0,100,0,0,0,0,53.8,42.7,9.6,54.9,9.6,9.6,50.9,0,10.0,7.7,0.8,10.0,0.8,0.8,10.0,0,0,0,1,0,4,0,280.4,588.4,588.4,203.4,0
RG100DH,RG10 0DH,RG,100,0,100,0,0,0,0,51.6,36.9,1.8,66.1,3.9,7.6,57.8,0,4.0,6.7,1.0,20.0,1.0,1.0,11.0,0,1,2,1,1,7,0,95.7,9.0,65.4,117.4,0
RG100DJ,RG10 0DJ,RG,67,0,100,0,0,0,33,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RG100DL,RG10 0DL,RG,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RG100DN,RG10 0DN,RG,100,0,100,0,0,0,0,6.5,20.8,5.0,47.4,5.6,5.6,43.7,0,0.9,3.9,0.7,10.0,0.8,0.8,10.0,0,0,0,3,0,2,0,62.8,9.7,9.7,88.3,0
RG100DP,RG10 0DP,RG,98,0,100,0,0,0,2,31.0,28.5,3.8,71.1,6.5,8.2,47.8,0,1.1,4.4,0.4,11.8,0.9,1.3,8.7,0,0,3,13,2,19,0,117.9,109.9,128.9,107.4,0
RG100DQ,RG10 0DQ,RG,100,0,100,0,0,0,0,66.2,66.7,54.9,79.7,0,0,66.7,0,10.0,13.3,10.0,20.0,0,0,13.3,0,0,0,0,0,4,0,137.7,0,0,137.7,0
RG100DR,RG10 0DR,RG,100,0,100,0,0,0,0,40.0,41.1,5.2,79.9,6.4,7.1,53.0,0,8.6,6.5,0.7,17.0,0.8,0.9,10.4,0,0,0,6,1,20,0,71.8,36.9,36.5,87.7,0
RG100DS,RG10 0DS,RG,100,0,100,0,0,0,0,38.7,31.7,0.6,53.9,5.1,5.1,42.0,0,7.8,6.7,0.6,20.0,0.8,0.8,10.9,0,1,1,3,0,13,0,207.5,14.3,14.3,281.8,0
RG100DT,RG10 0DT,RG,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RG100DU,RG10 0DU,RG,100,0,100,0,0,0,0,32.4,23.3,1.3,40.0,2.6,2.6,37.0,0,3.9,4.5,0.3,10.0,0.5,0.5,8.5,0,1,1,0,0,3,0,106.1,1.4,1.4,175.9,0
RG100DW,RG10 0DW,RG,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RG100DX,RG10 0DX,RG,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RG100DY,RG10 0DY,RG,100,0,100,0,0,0,0,44.4,41.2,5.8,70.3,5.8,5.8,53.0,0,15.0,11.6,1.0,18.9,1.0,1.0,17.0,0,0,0,1,0,3,0,29.5,12.8,12.8,35.0,0
RG100DZ,RG10 0DZ,RG,100,0,100,0,0,0,0,39.9,29.9,4.6,54.9,6.5,6.5,47.4,0,1.1,4.5,0.4,10.0,0.8,0.8,10.0,0,0,1,2,0,4,0,180.0,291.9,291.9,121.8,0
RG100EA,RG10 0EA,RG,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RG100EB,RG10 0EB,RG,100,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RG100ED,RG10 0ED,RG,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RG100EE,RG10 0EE,RG,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RG100EG,RG10 0EG,RG,100,0,100,0,0,0,0,32.4,34.7,31.0,40.0,0,0,34.7,0,7.3,7.6,5.0,9.7,0,0,7.6,0,0,0,0,0,5,0,164.4,0,0,164.4,0
RG100EH,RG10 0EH,RG,100,0,100,0,0,0,0,22.3,19.0,2.0,44.3,3.8,13.6,38.9,0,3.5,3.8,0.4,9.4,0.7,2.9,8.0,0,0,5,1,5,3,0,174.8,51.0,117.4,122.3,0
RG100EJ,RG10 0EJ,RG,100,0,100,0,0,0,0,31.0,22.9,1.9,40.0,3.4,9.1,33.9,0,0.7,0.8,0.7,0.8,0.8,0.8,0,0,1,2,0,1,5,0,142.0,47.3,53.4,230.5,0
RG100EL,RG10 0EL,RG,0,0,100,0,0,0,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RG100EN,RG10 0EN,RG,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RG100EP,RG10 0EP,RG,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RG100EQ,RG10 0EQ,RG,0,0,100,0,0,0,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RG100ER,RG10 0ER,RG,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RG100ES,RG10 0ES,RG,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RG100ET,RG10 0ET,RG,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RG100EU,RG10 0EU,RG,100,0,100,0,0,0,0,30.2,53.2,7.3,200.0,7.8,18.7,84.2,0,4.4,5.0,0.8,12.0,0.9,2.3,6.7,0,0,0,4,14,20,0,155.9,73.5,163.2,154.5,0
RG100EW,RG10 0EW,RG,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RG100EX,RG10 0EX,RG,100,0,100,0,0,0,0,21.6,46.9,3.3,200.0,6.8,14.8,101.2,0,1.4,3.7,0.4,12.0,0.8,1.4,6.8,0,0,2,5,15,13,0,171.9,35.0,109.2,286.3,0
RG100EY,RG10 0EY,RG,100,0,100,0,0,0,0,19.8,52.1,4.1,200.0,7.6,14.2,120.3,0,2.0,3.9,0.5,12.0,0.8,1.4,7.7,0,0,2,8,17,15,0,111.0,47.3,102.1,128.9,0
RG100EZ,RG10 0EZ,RG,100,0,100,0,0,0,0,18.0,51.7,2.1,200.0,7.8,12.3,107.4,0,2.3,4.1,0.4,12.0,0.9,1.2,7.5,0,0,1,10,13,17,0,137.6,28.1,70.3,232.6,0
RG100FR,RG10 0FR,RG,0,0,100,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RG100GD,RG10 0GD,RG,100,0,100,0,0,0,0,22.5,27.5,2.2,68.4,4.5,4.5,50.4,0,0.9,5.5,0.4,20.0,0.7,0.7,15.0,0,0,2,2,0,4,0,47.1,14.9,14.9,79.4,0
RG100GH,RG10 0GH,RG,0,0,100,0,25,75,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RG100GJ,RG10 0GJ,RG,100,0,100,0,0,0,0,54.9,55.1,17.7,79.9,0,17.7,64.4,0,10.0,10.3,1.1,20.0,0,1.1,13.3,0,0,0,0,1,4,0,71.3,0,77.7,69.6,0
RG100HB,RG10 0HB,RG,38,0,100,0,0,0,63,8.8,9.8,6.1,16.5,7.9,9.8,0,0,0.8,0.9,0.8,1.2,0.9,0.9,0,0,0,0,6,3,0,0,72.3,97.7,72.3,0,0
RG100HE,RG10 0HE,RG,42,0,100,0,50,50,58,22.0,27.5,0.7,70.6,2.5,2.5,52.4,0,0.4,3.7,0.4,16.4,0.5,0.5,13.2,0,2,4,0,0,6,0,148.5,92.0,92.0,204.9,0
RG100HG,RG10 0HG,RG,100,0,100,0,0,0,0,46.9,46.4,35.0,54.9,0,0,46.4,0,10.0,7.9,1.7,10.0,0,0,7.9,0,0,0,0,0,6,0,95.4,0,0,95.4,0
RG100HH,RG10 0HH,RG,0,0,100,0,100,100,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RG100HJ,RG10 0HJ,RG,0,0,100,0,100,100,100,2.5,2.8,1.7,4.7,2.8,2.8,0,0,0.6,0.7,0.6,0.9,0.7,0.7,0,0,1,3,0,0,0,0,47.1,47.1,47.1,0,0
RG100HL,RG10 0HL,RG,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RG100HN,RG10 0HN,RG,89,0,100,0,0,0,11,23.6,33.4,0.2,79.7,1.4,17.0,71.5,0,4.4,4.3,0.4,10.0,0.4,3.4,10.0,0,1,1,0,5,3,0,186.8,15.3,240.9,102.9,0
RG100HP,RG10 0HP,RG,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RG100HR,RG10 0HR,RG,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RG100HT,RG10 0HT,RG,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RG100HU,RG10 0HU,RG,100,0,100,0,0,0,0,22.3,19.6,0.6,26.3,0.6,19.6,0,0,4.7,3.7,0.4,5.1,0.4,3.7,0,0,1,0,0,6,0,0,153.4,7.6,207.9,0,0
RG100HX,RG10 0HX,RG,100,0,100,0,0,0,0,67.3,63.6,39.9,79.7,0,0,63.6,0,10.0,10.0,10.0,10.0,0,0,10.0,0,0,0,0,0,4,0,49.9,0,0,49.9,0
RG100HY,RG10 0HY,RG,100,0,100,0,0,0,0,64.5,58.0,0.4,79.7,0.4,0.4,62.5,0,10.0,9.3,0.3,20.0,0.3,0.3,11.1,0,1,0,0,0,13,0,160.5,0.3,0.3,172.9,0
RG100JA,RG10 0JA,RG,89,0,100,11,11,11,11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RG100JB,RG10 0JB,RG,100,0,100,0,0,0,0,25.0,24.9,3.5,44.0,3.5,20.3,34.0,0,6.0,5.0,0.8,7.2,0.8,3.9,6.4,0,0,1,0,9,5,0,113.9,11.8,108.0,125.8,0
RG100JD,RG10 0JD,RG,75,0,100,0,0,0,25,29.6,28.3,2.0,40.0,2.0,22.5,35.8,0,4.1,3.7,0.7,6.2,0.7,3.1,5.2,0,1,0,0,8,7,0,99.2,238.6,105.0,91.7,0
RG100JE,RG10 0JE,RG,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RG100JG,RG10 0JG,RG,100,0,100,0,0,0,0,37.7,39.8,32.3,48.6,0,0,39.8,0,4.6,4.6,2.0,7.3,0,0,4.6,0,0,0,0,0,5,0,135.2,0,0,135.2,0
RG100JH,RG10 0JH,RG,100,0,100,0,0,0,0,40.0,46.3,31.0,79.8,0,0,46.3,0,10.1,9.2,6.6,10.2,0,0,9.2,0,0,0,0,0,7,0,125.2,0,0,125.2,0
RG100JJ,RG10 0JJ,RG,100,0,100,0,0,0,0,54.9,50.5,39.9,56.3,0,0,50.5,0,10.0,10.9,8.8,18.5,0,0,10.9,0,0,0,0,0,13,0,82.6,0,0,82.6,0
RG100JL,RG10 0JL,RG,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RG100JN,RG10 0JN,RG,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RG100JP,RG10 0JP,RG,45,0,100,0,0,5,55,23.4,22.5,2.8,34.3,2.8,20.4,33.0,0,3.6,4.1,1.1,7.5,1.1,3.4,6.3,0,0,1,0,9,2,0,129.7,65.5,146.3,46.8,0
RG100JR,RG10 0JR,RG,9,0,100,0,0,0,91,17.4,17.8,8.7,34.3,8.7,15.6,33.2,0,1.2,1.8,1.1,5.7,0,1.2,3.8,0,0,0,2,12,2,0,155.8,217.2,174.2,40.8,0
RG100JS,RG10 0JS,RG,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
